order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale;Sale price
329;01/10/2023;Panipuri;Fastfood;20;7;140;Online;Mrs.;Afternoon;140
330;9/22/2022;Panipuri;Fastfood;20;8;160;;Mr.;Morning;160
331;8/21/2022;Panipuri;Fastfood;20;4;80;Online;Mrs.;Evening;80
332;2/17/2023;Aalopuri;Fastfood;20;2;40;;Mrs.;Afternoon;40
333;10/30/2022;Sugarcane juice;Beverages;25;11;275;Cash;Mrs.;Afternoon;275
334;04/04/2022;Cold coffee;Beverages;40;4;160;Cash;Mrs.;Evening;160
335;10/24/2022;Cold coffee;Beverages;40;11;440;Cash;Mr.;Night;440
336;09/03/2022;Sugarcane juice;Beverages;25;13;325;;Mrs.;Midnight;325
337;10/15/2022;Aalopuri;Fastfood;20;14;280;Online;Mrs.;Midnight;280
338;05/06/2022;Sugarcane juice;Beverages;25;12;300;Cash;Mr.;Morning;300
339;2/16/2023;Sugarcane juice;Beverages;25;1;25;;Mrs.;Midnight;25
340;06/02/2022;Cold coffee;Beverages;40;4;160;Cash;Mrs.;Evening;160
341;3/19/2023;Frankie;Fastfood;50;9;450;Cash;Mrs.;Evening;450
342;03/11/2023;Vadapav;Fastfood;20;7;140;Online;Mr.;Afternoon;140
343;1/18/2023;Sugarcane juice;Beverages;25;5;125;Cash;Mr.;Afternoon;125
344;5/13/2022;Cold coffee;Beverages;40;14;560;Cash;Mr.;Night;560
345;05/09/2022;Panipuri;Fastfood;20;14;280;Online;Mrs.;Night;280
346;1/31/2023;Cold coffee;Beverages;40;12;480;Cash;Mr.;Morning;480
347;6/24/2022;Frankie;Fastfood;50;7;350;Cash;Mrs.;Afternoon;350
348;9/19/2022;Vadapav;Fastfood;20;1;20;Online;Mrs.;Midnight;20
349;8/17/2022;Panipuri;Fastfood;20;5;100;Cash;Mrs.;Evening;100
350;9/21/2022;Cold coffee;Beverages;40;8;320;Online;Mrs.;Morning;320
351;07/08/2022;Frankie;Fastfood;50;5;250;Online;Mrs.;Night;250
352;5/25/2022;Frankie;Fastfood;50;11;550;Cash;Mrs.;Night;550
353;5/18/2022;Vadapav;Fastfood;20;4;80;Online;Mrs.;Midnight;80
354;1/16/2023;Panipuri;Fastfood;20;14;280;Online;Mr.;Midnight;280
355;3/15/2023;Cold coffee;Beverages;40;4;160;Online;Mr.;Midnight;160
356;5/26/2022;Sugarcane juice;Beverages;25;14;350;Cash;Mrs.;Night;350
357;9/21/2022;Sandwich;Fastfood;60;9;540;Online;Mrs.;Afternoon;540
358;10/27/2022;Aalopuri;Fastfood;20;6;120;Cash;Mr.;Night;120
359;8/27/2022;Aalopuri;Fastfood;20;13;260;Online;Mrs.;Night;260
360;10/06/2022;Cold coffee;Beverages;40;2;80;Online;Mrs.;Midnight;80
361;6/30/2022;Sandwich;Fastfood;60;15;900;;Mrs.;Night;900
362;12/30/2022;Sugarcane juice;Beverages;25;2;50;Cash;Mr.;Morning;50
363;05/09/2022;Frankie;Fastfood;50;9;450;Online;Mr.;Afternoon;450
364;10/11/2022;Cold coffee;Beverages;40;2;80;Online;Mr.;Night;80
365;07/08/2022;Panipuri;Fastfood;20;10;200;Online;Mr.;Night;200
366;11/30/2022;Sugarcane juice;Beverages;25;10;250;Online;Mrs.;Afternoon;250
367;08/10/2022;Panipuri;Fastfood;20;6;120;;Mr.;Afternoon;120
368;8/31/2022;Cold coffee;Beverages;40;2;80;Cash;Mr.;Night;80
369;07/03/2022;Sandwich;Fastfood;60;2;120;Online;Mrs.;Evening;120
370;5/28/2022;Panipuri;Fastfood;20;5;100;;Mrs.;Midnight;100
371;10/18/2022;Vadapav;Fastfood;20;5;100;Online;Mrs.;Night;100
372;11/19/2022;Frankie;Fastfood;50;12;600;;Mr.;Morning;600
373;05/08/2022;Sugarcane juice;Beverages;25;12;300;Cash;Mrs.;Midnight;300
374;7/24/2022;Frankie;Fastfood;50;10;500;Online;Mr.;Midnight;500
375;11/17/2022;Panipuri;Fastfood;20;13;260;Cash;Mr.;Evening;260
376;12/04/2022;Frankie;Fastfood;50;15;750;Cash;Mr.;Midnight;750
377;5/20/2022;Sugarcane juice;Beverages;25;3;75;Online;Mrs.;Evening;75
378;4/24/2022;Vadapav;Fastfood;20;2;40;Cash;Mrs.;Midnight;40
379;2/15/2023;Cold coffee;Beverages;40;14;560;;Mr.;Afternoon;560
380;10/20/2022;Sandwich;Fastfood;60;5;300;Online;Mrs.;Afternoon;300
381;2/26/2023;Vadapav;Fastfood;20;1;20;Online;Mr.;Morning;20
382;8/16/2022;Cold coffee;Beverages;40;9;360;Cash;Mrs.;Night;360
383;05/06/2022;Aalopuri;Fastfood;20;7;140;Online;Mrs.;Morning;140
384;10/22/2022;Sugarcane juice;Beverages;25;1;25;Online;Mr.;Afternoon;25
385;4/25/2022;Vadapav;Fastfood;20;5;100;Cash;Mr.;Morning;100
386;11/23/2022;Frankie;Fastfood;50;5;250;Online;Mr.;Midnight;250
387;3/17/2023;Sugarcane juice;Beverages;25;14;350;Cash;Mrs.;Midnight;350
388;10/09/2022;Sandwich;Fastfood;60;14;840;Cash;Mr.;Evening;840
389;12/22/2022;Sandwich;Fastfood;60;12;720;Cash;Mrs.;Evening;720
390;6/18/2022;Sugarcane juice;Beverages;25;5;125;;Mr.;Midnight;125
391;4/21/2022;Aalopuri;Fastfood;20;1;20;Online;Mrs.;Night;20
392;9/18/2022;Aalopuri;Fastfood;20;15;300;Online;Mr.;Night;300
393;07/02/2022;Sugarcane juice;Beverages;25;10;250;Online;Mrs.;Evening;250
394;04/03/2022;Sandwich;Fastfood;60;1;60;Cash;Mrs.;Morning;60
395;1/31/2023;Sandwich;Fastfood;60;3;180;Cash;Mrs.;Evening;180
396;10/31/2022;Frankie;Fastfood;50;15;750;Online;Mr.;Morning;750
397;07/06/2022;Aalopuri;Fastfood;20;2;40;Online;Mrs.;Afternoon;40
398;1/13/2023;Panipuri;Fastfood;20;6;120;Online;Mr.;Evening;120
399;6/24/2022;Panipuri;Fastfood;20;9;180;Cash;Mrs.;Evening;180
400;03/04/2023;Cold coffee;Beverages;40;15;600;Cash;Mrs.;Morning;600
401;10/11/2022;Sugarcane juice;Beverages;25;8;200;Online;Mrs.;Midnight;200
402;3/19/2023;Frankie;Fastfood;50;7;350;Cash;Mr.;Night;350
403;9/25/2022;Cold coffee;Beverages;40;3;120;Online;Mrs.;Midnight;120
404;11/26/2022;Frankie;Fastfood;50;7;350;Cash;Mrs.;Midnight;350
405;12/13/2022;Sugarcane juice;Beverages;25;10;250;Cash;Mr.;Night;250
406;10/13/2022;Cold coffee;Beverages;40;4;160;Online;Mrs.;Afternoon;160
407;01/02/2023;Sugarcane juice;Beverages;25;2;50;Cash;Mr.;Evening;50
408;10/05/2022;Vadapav;Fastfood;20;4;80;Online;Mr.;Midnight;80
409;9/15/2022;Aalopuri;Fastfood;20;9;180;Cash;Mrs.;Morning;180
410;11/23/2022;Aalopuri;Fastfood;20;15;300;Online;Mr.;Afternoon;300
411;11/20/2022;Panipuri;Fastfood;20;12;240;Cash;Mr.;Afternoon;240
412;03/09/2023;Sugarcane juice;Beverages;25;14;350;;Mr.;Afternoon;350
413;04/03/2022;Aalopuri;Fastfood;20;10;200;Online;Mrs.;Midnight;200
414;1/21/2023;Cold coffee;Beverages;40;13;520;;Mr.;Night;520
415;12/05/2022;Vadapav;Fastfood;20;8;160;Online;Mr.;Evening;160
416;08/05/2022;Sandwich;Fastfood;60;9;540;;Mr.;Morning;540
417;1/16/2023;Panipuri;Fastfood;20;3;60;Cash;Mr.;Evening;60
418;11/12/2022;Cold coffee;Beverages;40;7;280;Online;Mr.;Night;280
419;10/08/2022;Sugarcane juice;Beverages;25;14;350;;Mrs.;Midnight;350
420;1/30/2023;Frankie;Fastfood;50;13;650;Online;Mrs.;Evening;650
421;3/24/2023;Cold coffee;Beverages;40;2;80;Online;Mr.;Midnight;80
422;08/02/2022;Cold coffee;Beverages;40;7;280;Online;Mr.;Evening;280
423;10/21/2022;Frankie;Fastfood;50;7;350;Cash;Mrs.;Night;350
424;4/21/2022;Sugarcane juice;Beverages;25;9;225;Online;Mrs.;Midnight;225
425;8/17/2022;Panipuri;Fastfood;20;14;280;Online;Mr.;Afternoon;280
426;1/20/2023;Frankie;Fastfood;50;14;700;Cash;Mr.;Midnight;700
427;5/21/2022;Sandwich;Fastfood;60;2;120;Online;Mr.;Afternoon;120
428;12/24/2022;Sugarcane juice;Beverages;25;8;200;Online;Mr.;Afternoon;200
429;9/19/2022;Cold coffee;Beverages;40;3;120;Online;Mr.;Night;120
430;11/05/2022;Sandwich;Fastfood;60;4;240;Online;Mr.;Night;240
431;3/16/2023;Panipuri;Fastfood;20;6;120;Online;Mr.;Evening;120
432;3/27/2023;Panipuri;Fastfood;20;6;120;Online;Mr.;Afternoon;120
433;5/27/2022;Panipuri;Fastfood;20;14;280;Online;Mrs.;Evening;280
434;8/21/2022;Aalopuri;Fastfood;20;12;240;Cash;Mr.;Morning;240
435;05/08/2022;Sandwich;Fastfood;60;1;60;Cash;Mrs.;Afternoon;60
436;01/05/2023;Frankie;Fastfood;50;10;500;Cash;Mr.;Midnight;500
437;8/31/2022;Cold coffee;Beverages;40;1;40;;Mr.;Morning;40
438;6/20/2022;Cold coffee;Beverages;40;5;200;Online;Mr.;Morning;200
439;9/30/2022;Frankie;Fastfood;50;13;650;Online;Mr.;Afternoon;650
440;11/28/2022;Aalopuri;Fastfood;20;7;140;Cash;Mr.;Afternoon;140
441;11/02/2022;Aalopuri;Fastfood;20;1;20;Online;Mrs.;Midnight;20
442;8/22/2022;Sugarcane juice;Beverages;25;7;175;Online;Mrs.;Night;175
443;09/05/2022;Sugarcane juice;Beverages;25;12;300;Cash;Mrs.;Night;300
444;9/28/2022;Frankie;Fastfood;50;4;200;;Mr.;Evening;200
445;10/22/2022;Sandwich;Fastfood;60;14;840;Online;Mrs.;Morning;840
446;8/31/2022;Cold coffee;Beverages;40;9;360;Cash;Mr.;Night;360
447;1/17/2023;Frankie;Fastfood;50;6;300;Online;Mrs.;Afternoon;300
448;7/27/2022;Vadapav;Fastfood;20;6;120;Cash;Mrs.;Evening;120
449;09/09/2022;Frankie;Fastfood;50;4;200;Cash;Mr.;Afternoon;200
450;5/20/2022;Sugarcane juice;Beverages;25;1;25;Online;Mr.;Morning;25
451;3/15/2023;Sugarcane juice;Beverages;25;10;250;Cash;Mrs.;Midnight;250
452;12/25/2022;Frankie;Fastfood;50;5;250;Online;Mr.;Afternoon;250
453;10/20/2022;Sandwich;Fastfood;60;1;60;Online;Mrs.;Midnight;60
454;03/07/2023;Sandwich;Fastfood;60;1;60;Online;Mrs.;Evening;60
455;03/01/2023;Cold coffee;Beverages;40;11;440;Cash;Mr.;Midnight;440
456;12/31/2022;Cold coffee;Beverages;40;13;520;;Mrs.;Night;520
457;10/16/2022;Cold coffee;Beverages;40;11;440;Cash;Mr.;Evening;440
458;09/12/2022;Sugarcane juice;Beverages;25;8;200;Cash;Mrs.;Midnight;200
459;06/08/2022;Vadapav;Fastfood;20;14;280;Cash;Mr.;Night;280
460;11/20/2022;Aalopuri;Fastfood;20;2;40;Cash;Mr.;Morning;40
461;7/22/2022;Sugarcane juice;Beverages;25;5;125;Cash;Mr.;Midnight;125
462;4/24/2022;Vadapav;Fastfood;20;3;60;Cash;Mr.;Morning;60
463;06/11/2022;Sandwich;Fastfood;60;6;360;Online;Mr.;Midnight;360
464;10/18/2022;Sugarcane juice;Beverages;25;13;325;Cash;Mr.;Morning;325
465;1/15/2023;Sugarcane juice;Beverages;25;12;300;Online;Mr.;Evening;300
466;01/11/2023;Panipuri;Fastfood;20;6;120;Cash;Mr.;Evening;120
467;10/17/2022;Aalopuri;Fastfood;20;11;220;Online;Mr.;Morning;220
468;09/08/2022;Panipuri;Fastfood;20;2;40;Cash;Mr.;Evening;40
469;5/15/2022;Sandwich;Fastfood;60;7;420;Online;Mrs.;Morning;420
470;9/29/2022;Vadapav;Fastfood;20;8;160;Cash;Mrs.;Morning;160
471;2/13/2023;Panipuri;Fastfood;20;7;140;Cash;Mrs.;Afternoon;140
472;01/11/2023;Panipuri;Fastfood;20;10;200;;Mr.;Midnight;200
473;09/04/2022;Sandwich;Fastfood;60;5;300;Cash;Mrs.;Evening;300
474;8/28/2022;Sugarcane juice;Beverages;25;15;375;Cash;Mrs.;Night;375
475;2/24/2023;Cold coffee;Beverages;40;6;240;Cash;Mrs.;Night;240
476;02/02/2023;Aalopuri;Fastfood;20;10;200;Cash;Mr.;Morning;200
477;2/13/2023;Sandwich;Fastfood;60;15;900;Cash;Mrs.;Midnight;900
478;12/27/2022;Sugarcane juice;Beverages;25;9;225;Cash;Mrs.;Afternoon;225
479;2/13/2023;Sandwich;Fastfood;60;11;660;Cash;Mrs.;Afternoon;660
480;10/02/2022;Vadapav;Fastfood;20;12;240;Cash;Mr.;Evening;240
481;10/29/2022;Sugarcane juice;Beverages;25;4;100;Cash;Mr.;Evening;100
482;1/31/2023;Aalopuri;Fastfood;20;1;20;Online;Mr.;Afternoon;20
483;4/27/2022;Panipuri;Fastfood;20;9;180;Cash;Mrs.;Morning;180
484;3/21/2023;Cold coffee;Beverages;40;5;200;Cash;Mrs.;Afternoon;200
485;2/26/2023;Aalopuri;Fastfood;20;6;120;Cash;Mrs.;Midnight;120
486;2/14/2023;Vadapav;Fastfood;20;6;120;Cash;Mrs.;Midnight;120
487;5/27/2022;Sandwich;Fastfood;60;9;540;Cash;Mrs.;Midnight;540
488;9/21/2022;Cold coffee;Beverages;40;10;400;Cash;Mr.;Midnight;400
489;02/03/2023;Frankie;Fastfood;50;13;650;Online;Mrs.;Evening;650
490;12/26/2022;Cold coffee;Beverages;40;8;320;Cash;Mr.;Morning;320
491;5/31/2022;Vadapav;Fastfood;20;2;40;Online;Mrs.;Midnight;40
492;07/11/2022;Sandwich;Fastfood;60;15;900;Cash;Mr.;Afternoon;900
493;10/02/2022;Cold coffee;Beverages;40;2;80;Online;Mr.;Morning;80
494;1/14/2023;Cold coffee;Beverages;40;10;400;Cash;Mrs.;Night;400
495;10/20/2022;Aalopuri;Fastfood;20;13;260;Online;Mrs.;Midnight;260
496;11/07/2022;Cold coffee;Beverages;40;10;400;Online;Mrs.;Night;400
497;1/25/2023;Sandwich;Fastfood;60;7;420;Cash;Mr.;Midnight;420
498;6/16/2022;Frankie;Fastfood;50;1;50;Cash;Mr.;Midnight;50
499;7/27/2022;Sandwich;Fastfood;60;8;480;Online;Mrs.;Evening;480
500;04/08/2022;Vadapav;Fastfood;20;4;80;Online;Mrs.;Midnight;80
501;08/09/2022;Sugarcane juice;Beverages;25;14;350;Online;Mrs.;Afternoon;350
502;01/04/2023;Panipuri;Fastfood;20;13;260;Online;Mr.;Night;260
503;11/04/2022;Aalopuri;Fastfood;20;13;260;Cash;Mrs.;Morning;260
504;12/09/2022;Cold coffee;Beverages;40;8;320;Cash;Mr.;Evening;320
505;02/12/2023;Frankie;Fastfood;50;4;200;Cash;Mr.;Night;200
506;12/26/2022;Cold coffee;Beverages;40;12;480;Cash;Mrs.;Midnight;480
507;12/14/2022;Aalopuri;Fastfood;20;14;280;Online;Mrs.;Morning;280
508;12/10/2022;Sandwich;Fastfood;60;1;60;Cash;Mr.;Night;60
509;10/26/2022;Vadapav;Fastfood;20;11;220;Online;Mr.;Evening;220
510;04/04/2022;Sandwich;Fastfood;60;14;840;Online;Mr.;Afternoon;840
511;08/02/2022;Panipuri;Fastfood;20;4;80;Cash;Mrs.;Night;80
512;01/11/2023;Panipuri;Fastfood;20;3;60;Cash;Mrs.;Afternoon;60
513;7/16/2022;Cold coffee;Beverages;40;5;200;Cash;Mrs.;Night;200
514;8/24/2022;Cold coffee;Beverages;40;8;320;Online;Mrs.;Evening;320
515;11/02/2022;Sandwich;Fastfood;60;7;420;;Mrs.;Night;420
516;9/22/2022;Sugarcane juice;Beverages;25;12;300;Online;Mrs.;Midnight;300
517;07/02/2022;Panipuri;Fastfood;20;13;260;Online;Mr.;Evening;260
518;12/09/2022;Aalopuri;Fastfood;20;6;120;Cash;Mrs.;Morning;120
519;11/25/2022;Cold coffee;Beverages;40;10;400;Cash;Mr.;Morning;400
520;04/03/2022;Panipuri;Fastfood;20;11;220;Online;Mrs.;Night;220
521;1/27/2023;Panipuri;Fastfood;20;14;280;Online;Mr.;Morning;280
522;12/29/2022;Panipuri;Fastfood;20;13;260;Cash;Mrs.;Midnight;260
523;11/03/2022;Frankie;Fastfood;50;6;300;Cash;Mr.;Afternoon;300
524;05/01/2022;Aalopuri;Fastfood;20;13;260;Online;Mr.;Afternoon;260
525;05/04/2022;Vadapav;Fastfood;20;3;60;Cash;Mr.;Midnight;60
526;07/04/2022;Sandwich;Fastfood;60;10;600;Cash;Mrs.;Evening;600
527;01/06/2023;Sugarcane juice;Beverages;25;6;150;Cash;Mrs.;Afternoon;150
528;07/01/2022;Sugarcane juice;Beverages;25;7;175;Cash;Mrs.;Midnight;175
529;5/15/2022;Aalopuri;Fastfood;20;12;240;;Mrs.;Afternoon;240
530;7/27/2022;Panipuri;Fastfood;20;6;120;Cash;Mrs.;Night;120
531;10/04/2022;Cold coffee;Beverages;40;10;400;Cash;Mr.;Night;400
532;3/27/2023;Panipuri;Fastfood;20;13;260;Online;Mrs.;Midnight;260
533;02/05/2023;Frankie;Fastfood;50;2;100;;Mrs.;Night;100
534;5/16/2022;Vadapav;Fastfood;20;2;40;Online;Mrs.;Night;40
535;09/05/2022;Sandwich;Fastfood;60;4;240;Online;Mr.;Midnight;240
536;03/01/2023;Sugarcane juice;Beverages;25;7;175;Cash;Mrs.;Evening;175
537;1/25/2023;Panipuri;Fastfood;20;3;60;Cash;Mr.;Evening;60
538;06/05/2022;Panipuri;Fastfood;20;7;140;Online;Mr.;Morning;140
539;09/07/2022;Panipuri;Fastfood;20;3;60;Online;Mr.;Evening;60
540;5/27/2022;Vadapav;Fastfood;20;13;260;Cash;Mr.;Afternoon;260
541;7/30/2022;Panipuri;Fastfood;20;12;240;Cash;Mr.;Night;240
542;08/04/2022;Sugarcane juice;Beverages;25;9;225;Cash;Mr.;Evening;225
543;04/10/2022;Aalopuri;Fastfood;20;15;300;Cash;Mrs.;Evening;300
544;12/14/2022;Sandwich;Fastfood;60;15;900;Online;Mrs.;Morning;900
545;01/01/2023;Sandwich;Fastfood;60;13;780;Online;Mrs.;Midnight;780
546;07/09/2022;Aalopuri;Fastfood;20;1;20;Cash;Mrs.;Midnight;20
547;5/14/2022;Cold coffee;Beverages;40;10;400;Online;Mr.;Morning;400
548;3/29/2023;Cold coffee;Beverages;40;14;560;Cash;Mr.;Afternoon;560
549;4/15/2022;Sugarcane juice;Beverages;25;3;75;Online;Mr.;Afternoon;75
550;11/15/2022;Cold coffee;Beverages;40;15;600;Online;Mr.;Afternoon;600
551;7/30/2022;Sugarcane juice;Beverages;25;7;175;Cash;Mr.;Evening;175
552;09/12/2022;Sugarcane juice;Beverages;25;15;375;Cash;Mrs.;Midnight;375
553;11/11/2022;Panipuri;Fastfood;20;14;280;Cash;Mr.;Evening;280
554;03/09/2023;Panipuri;Fastfood;20;4;80;Cash;Mrs.;Afternoon;80
555;4/16/2022;Sandwich;Fastfood;60;6;360;Cash;Mrs.;Evening;360
556;2/27/2023;Vadapav;Fastfood;20;9;180;Cash;Mrs.;Night;180
557;6/30/2022;Sandwich;Fastfood;60;2;120;Cash;Mrs.;Evening;120
558;10/01/2022;Panipuri;Fastfood;20;5;100;Online;Mr.;Morning;100
559;8/31/2022;Cold coffee;Beverages;40;5;200;Online;Mrs.;Night;200
560;12/10/2022;Sugarcane juice;Beverages;25;1;25;Cash;Mr.;Evening;25
561;6/13/2022;Panipuri;Fastfood;20;1;20;Cash;Mrs.;Midnight;20
562;08/09/2022;Frankie;Fastfood;50;4;200;Cash;Mr.;Afternoon;200
563;10/13/2022;Frankie;Fastfood;50;7;350;Online;Mrs.;Evening;350
564;9/27/2022;Cold coffee;Beverages;40;2;80;;Mr.;Morning;80
565;9/27/2022;Panipuri;Fastfood;20;15;300;Cash;Mr.;Evening;300
566;7/19/2022;Frankie;Fastfood;50;3;150;Cash;Mr.;Evening;150
567;10/16/2022;Cold coffee;Beverages;40;7;280;Online;Mrs.;Afternoon;280
568;12/29/2022;Panipuri;Fastfood;20;12;240;;Mrs.;Afternoon;240
569;01/02/2023;Cold coffee;Beverages;40;15;600;Online;Mrs.;Midnight;600
570;9/15/2022;Sugarcane juice;Beverages;25;4;100;Cash;Mr.;Morning;100
571;11/28/2022;Sugarcane juice;Beverages;25;1;25;Cash;Mrs.;Evening;25
572;04/02/2022;Sandwich;Fastfood;60;15;900;Cash;Mr.;Afternoon;900
573;09/07/2022;Frankie;Fastfood;50;2;100;Cash;Mr.;Afternoon;100
574;10/22/2022;Aalopuri;Fastfood;20;1;20;Cash;Mrs.;Night;20
575;12/24/2022;Vadapav;Fastfood;20;1;20;Online;Mrs.;Midnight;20
576;3/23/2023;Panipuri;Fastfood;20;12;240;Cash;Mrs.;Afternoon;240
577;09/06/2022;Cold coffee;Beverages;40;7;280;Cash;Mr.;Evening;280
578;6/30/2022;Frankie;Fastfood;50;5;250;Online;Mrs.;Night;250
579;4/27/2022;Panipuri;Fastfood;20;2;40;Cash;Mr.;Evening;40
580;07/01/2022;Panipuri;Fastfood;20;10;200;Online;Mr.;Night;200
581;4/23/2022;Sugarcane juice;Beverages;25;13;325;Cash;Mr.;Afternoon;325
582;05/12/2022;Aalopuri;Fastfood;20;13;260;Cash;Mr.;Morning;260
583;5/31/2022;Frankie;Fastfood;50;8;400;Cash;Mr.;Night;400
584;12/04/2022;Cold coffee;Beverages;40;15;600;Cash;Mr.;Morning;600
585;03/05/2023;Vadapav;Fastfood;20;11;220;Cash;Mrs.;Morning;220
586;5/22/2022;Sandwich;Fastfood;60;15;900;Online;Mr.;Night;900
587;04/09/2022;Aalopuri;Fastfood;20;10;200;Cash;Mrs.;Night;200
588;6/16/2022;Frankie;Fastfood;50;11;550;Cash;Mrs.;Morning;550
589;8/25/2022;Cold coffee;Beverages;40;5;200;Cash;Mr.;Night;200
590;3/27/2023;Panipuri;Fastfood;20;15;300;Online;Mr.;Midnight;300
591;10/01/2022;Sandwich;Fastfood;60;13;780;Cash;Mrs.;Morning;780
592;12/04/2022;Sugarcane juice;Beverages;25;7;175;Cash;Mr.;Morning;175
593;2/16/2023;Sugarcane juice;Beverages;25;9;225;Cash;Mrs.;Evening;225
594;1/20/2023;Frankie;Fastfood;50;6;300;Cash;Mrs.;Morning;300
595;2/22/2023;Frankie;Fastfood;50;9;450;Online;Mr.;Afternoon;450
596;4/26/2022;Cold coffee;Beverages;40;1;40;Online;Mrs.;Night;40
597;11/30/2022;Panipuri;Fastfood;20;10;200;Online;Mr.;Midnight;200
598;08/02/2022;Cold coffee;Beverages;40;8;320;Cash;Mrs.;Afternoon;320
599;10/03/2022;Frankie;Fastfood;50;13;650;Cash;Mr.;Morning;650
600;12/24/2022;Panipuri;Fastfood;20;6;120;Cash;Mrs.;Morning;120
601;11/01/2022;Aalopuri;Fastfood;20;12;240;Online;Mr.;Morning;240
602;8/27/2022;Aalopuri;Fastfood;20;10;200;Cash;Mr.;Night;200
603;8/31/2022;Vadapav;Fastfood;20;10;200;Cash;Mrs.;Afternoon;200
604;09/08/2022;Frankie;Fastfood;50;10;500;Cash;Mrs.;Night;500
605;04/04/2022;Cold coffee;Beverages;40;15;600;;Mrs.;Afternoon;600
606;04/09/2022;Cold coffee;Beverages;40;6;240;Cash;Mrs.;Night;240
607;12/15/2022;Vadapav;Fastfood;20;9;180;Cash;Mrs.;Afternoon;180
608;2/28/2023;Aalopuri;Fastfood;20;1;20;Online;Mr.;Midnight;20
609;02/07/2023;Aalopuri;Fastfood;20;14;280;;Mr.;Midnight;280
610;05/08/2022;Frankie;Fastfood;50;13;650;Online;Mrs.;Evening;650
611;6/25/2022;Aalopuri;Fastfood;20;2;40;Online;Mrs.;Morning;40
612;02/06/2023;Aalopuri;Fastfood;20;3;60;Online;Mr.;Midnight;60
613;06/10/2022;Vadapav;Fastfood;20;5;100;Online;Mrs.;Night;100
614;12/19/2022;Vadapav;Fastfood;20;2;40;;Mr.;Morning;40
615;8/14/2022;Sandwich;Fastfood;60;14;840;;Mr.;Morning;840
616;7/15/2022;Vadapav;Fastfood;20;6;120;Online;Mrs.;Midnight;120
617;6/28/2022;Sugarcane juice;Beverages;25;2;50;Cash;Mr.;Night;50
618;04/08/2022;Frankie;Fastfood;50;1;50;Online;Mr.;Evening;50
619;09/09/2022;Sugarcane juice;Beverages;25;4;100;Cash;Mrs.;Morning;100
620;9/14/2022;Panipuri;Fastfood;20;12;240;Online;Mrs.;Evening;240
621;2/13/2023;Aalopuri;Fastfood;20;2;40;Online;Mrs.;Evening;40
622;12/14/2022;Panipuri;Fastfood;20;13;260;Online;Mr.;Afternoon;260
623;04/02/2022;Cold coffee;Beverages;40;15;600;Cash;Mr.;Midnight;600
624;03/08/2023;Sandwich;Fastfood;60;9;540;Cash;Mrs.;Morning;540
625;6/17/2022;Sandwich;Fastfood;60;15;900;Online;Mr.;Morning;900
626;02/01/2023;Cold coffee;Beverages;40;15;600;Cash;Mr.;Night;600
627;6/22/2022;Sugarcane juice;Beverages;25;15;375;Online;Mr.;Afternoon;375
628;05/02/2022;Cold coffee;Beverages;40;10;400;;Mrs.;Night;400
629;1/20/2023;Sugarcane juice;Beverages;25;9;225;Cash;Mrs.;Evening;225
630;5/27/2022;Frankie;Fastfood;50;7;350;;Mrs.;Morning;350
631;07/01/2022;Cold coffee;Beverages;40;13;520;Cash;Mrs.;Evening;520
632;10/28/2022;Panipuri;Fastfood;20;9;180;Online;Mrs.;Night;180
633;5/24/2022;Cold coffee;Beverages;40;3;120;Online;Mr.;Evening;120
634;7/26/2022;Panipuri;Fastfood;20;13;260;Cash;Mr.;Afternoon;260
635;02/06/2023;Vadapav;Fastfood;20;15;300;Online;Mrs.;Night;300
636;4/26/2022;Cold coffee;Beverages;40;12;480;;Mr.;Morning;480
637;5/14/2022;Aalopuri;Fastfood;20;7;140;Cash;Mr.;Midnight;140
638;8/20/2022;Cold coffee;Beverages;40;11;440;Online;Mrs.;Afternoon;440
639;1/26/2023;Vadapav;Fastfood;20;14;280;Cash;Mrs.;Morning;280
640;01/04/2023;Sandwich;Fastfood;60;15;900;Online;Mr.;Night;900
641;02/09/2023;Vadapav;Fastfood;20;15;300;Cash;Mr.;Afternoon;300
642;05/09/2022;Cold coffee;Beverages;40;10;400;Online;Mrs.;Morning;400
643;10/20/2022;Sugarcane juice;Beverages;25;2;50;Cash;Mr.;Afternoon;50
644;02/03/2023;Panipuri;Fastfood;20;5;100;Online;Mrs.;Evening;100
645;7/26/2022;Sandwich;Fastfood;60;9;540;Cash;Mrs.;Night;540
646;8/30/2022;Vadapav;Fastfood;20;14;280;Online;Mrs.;Afternoon;280
647;06/05/2022;Vadapav;Fastfood;20;3;60;Cash;Mr.;Afternoon;60
648;5/27/2022;Sandwich;Fastfood;60;7;420;Cash;Mr.;Night;420
649;11/05/2022;Frankie;Fastfood;50;9;450;Cash;Mr.;Midnight;450
650;04/07/2022;Sandwich;Fastfood;60;13;780;Online;Mrs.;Morning;780
651;07/11/2022;Sandwich;Fastfood;60;10;600;Online;Mrs.;Midnight;600
652;5/21/2022;Cold coffee;Beverages;40;13;520;Online;Mrs.;Afternoon;520
653;5/30/2022;Frankie;Fastfood;50;10;500;Online;Mrs.;Midnight;500
654;03/04/2023;Vadapav;Fastfood;20;9;180;Cash;Mrs.;Morning;180
655;6/30/2022;Sugarcane juice;Beverages;25;12;300;Online;Mr.;Morning;300
